/data1/takelab/takelab-callum/Desktop/ISS/main_base_rl_v1.py:7: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
  import pandas as pd
MAX_TOKEN = 256, BATCH_SIZE = 32, VERSION = RL_random_v1


Data num. Train:41937, Test:5330, Valid:5259

/data1/takelab/takelab-callum/Desktop/ISS/prepare_dataset.py:114: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:275.)
  sentences, attention_masks = torch.tensor(sentences, dtype=torch.long), torch.tensor(attention_masks, dtype=torch.long)
layers_to_unfreeze = 4
Rate : 5e-5, 1e-4, 1e-4, 1e-4, 5e-5
############## epoch 0 	 srl_loss 16616.142517110464, rl_loss 42486.24218183756 ##############

           correct_num  wrong_num  predict_num  ...  precision  recall      f1
Arg5            4.0000       17.0         21.0  ...     0.1905   0.4444  0.2667
ArgA            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      295.0000     1321.0       1616.0  ...     0.1825   0.6860  0.2884
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       27.0000       42.0         69.0  ...     0.3913   0.4286  0.4091
ArgM_CMP       12.0000       34.0         46.0  ...     0.2609   0.4615  0.3333
ArgM_CND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_CRT        6.0000       40.0         46.0  ...     0.1304   0.7500  0.2222
ArgM_DIR       18.0000       43.0         61.0  ...     0.2951   0.5455  0.3830
ArgM_EXT        2.0000       14.0         16.0  ...     0.1250   0.0488  0.0702
ArgM_GOL        1.0000        0.0          1.0  ...     1.0000   0.3333  0.5000
ArgM_LOC      106.0000      193.0        299.0  ...     0.3545   0.6023  0.4463
ArgM_MDF        0.0000       13.0         13.0  ...     0.0000   0.0000     NaN
ArgM_MNR       83.0000      406.0        489.0  ...     0.1697   0.6917  0.2726
ArgM_MNS       27.0000      163.0        190.0  ...     0.1421   0.6750  0.2348
ArgM_NEG       64.0000      124.0        188.0  ...     0.3404   0.8649  0.4885
ArgM_PRP       11.0000       51.0         62.0  ...     0.1774   0.5789  0.2716
ArgM_PRX       47.0000      273.0        320.0  ...     0.1469   0.5595  0.2327
ArgM_REC       51.0000       10.0         61.0  ...     0.8361   0.7391  0.7846
ArgM_SCP       23.0000      204.0        227.0  ...     0.1013   0.4423  0.1649
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      196.0000      565.0        761.0  ...     0.2576   0.7871  0.3881
sum          6638.0000     8190.0      14828.0  ...     6.9732  12.4517  7.9835
precision       0.4477        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7294        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5548        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.5322        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
############## epoch 10 	 srl_loss 2310.5427242635606, rl_loss 91542.76856565475 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1477.0000     1131.0       2608.0  ...     0.5663   0.8557  0.6816
Arg1         3043.0000     2397.0       5440.0  ...     0.5594   0.7486  0.6403
Arg2         1044.0000     1884.0       2928.0  ...     0.3566   0.6343  0.4565
Arg3           32.0000      440.0        472.0  ...     0.0678   0.3077  0.1111
Arg4            8.0000      215.0        223.0  ...     0.0359   0.2051  0.0611
Arg5            3.0000        8.0         11.0  ...     0.2727   0.3333  0.3000
ArgA            0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM            0.0000        7.0          7.0  ...     0.0000   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      288.0000     1678.0       1966.0  ...     0.1465   0.6698  0.2404
ArgM_AND        0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       26.0000       66.0         92.0  ...     0.2826   0.4127  0.3355
ArgM_CMP        9.0000       37.0         46.0  ...     0.1957   0.3462  0.2500
ArgM_CND        0.0000       20.0         20.0  ...     0.0000   0.0000     NaN
ArgM_CRT        5.0000       35.0         40.0  ...     0.1250   0.6250  0.2083
ArgM_DIR       17.0000       37.0         54.0  ...     0.3148   0.5152  0.3908
ArgM_EXT        8.0000       69.0         77.0  ...     0.1039   0.1951  0.1356
ArgM_GOL        1.0000        1.0          2.0  ...     0.5000   0.3333  0.4000
ArgM_LOC       97.0000      250.0        347.0  ...     0.2795   0.5511  0.3709
ArgM_MDF        0.0000       11.0         11.0  ...     0.0000   0.0000     NaN
ArgM_MNR       77.0000      286.0        363.0  ...     0.2121   0.6417  0.3188
ArgM_MNS       23.0000      242.0        265.0  ...     0.0868   0.5750  0.1508
ArgM_NEG       67.0000      190.0        257.0  ...     0.2607   0.9054  0.4048
ArgM_PRP       12.0000       73.0         85.0  ...     0.1412   0.6316  0.2308
ArgM_PRX       43.0000      199.0        242.0  ...     0.1777   0.5119  0.2638
ArgM_REC       52.0000       15.0         67.0  ...     0.7761   0.7536  0.7647
ArgM_SCP       23.0000      365.0        388.0  ...     0.0593   0.4423  0.1045
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      198.0000      718.0        916.0  ...     0.2162   0.7952  0.3399
sum          6553.0000    10376.0      16929.0  ...     5.7367  11.9898  7.1603
precision       0.3871        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7200        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5035        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.4774        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
No change in valid acc: patiece 1/20

############## epoch 11 	 srl_loss 2147.5080715169, rl_loss 92328.19235897064 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1479.0000     1185.0       2664.0  ...     0.5552   0.8569  0.6738
Arg1         3068.0000     1895.0       4963.0  ...     0.6182   0.7547  0.6797
Arg2         1136.0000     1886.0       3022.0  ...     0.3759   0.6902  0.4867
Arg3           22.0000      128.0        150.0  ...     0.1467   0.2115  0.1732
Arg4           10.0000      122.0        132.0  ...     0.0758   0.2564  0.1170
Arg5            3.0000       12.0         15.0  ...     0.2000   0.3333  0.2500
ArgA            0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      247.0000     1286.0       1533.0  ...     0.1611   0.5744  0.2517
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       28.0000       64.0         92.0  ...     0.3043   0.4444  0.3613
ArgM_CMP       10.0000       33.0         43.0  ...     0.2326   0.3846  0.2899
ArgM_CND        0.0000        6.0          6.0  ...     0.0000   0.0000     NaN
ArgM_CRT        4.0000       29.0         33.0  ...     0.1212   0.5000  0.1951
ArgM_DIR       19.0000       69.0         88.0  ...     0.2159   0.5758  0.3140
ArgM_EXT        3.0000       10.0         13.0  ...     0.2308   0.0732  0.1111
ArgM_GOL        1.0000        1.0          2.0  ...     0.5000   0.3333  0.4000
ArgM_LOC      110.0000      196.0        306.0  ...     0.3595   0.6250  0.4564
ArgM_MDF        0.0000        2.0          2.0  ...     0.0000   0.0000     NaN
ArgM_MNR      100.0000      742.0        842.0  ...     0.1188   0.8333  0.2079
ArgM_MNS       23.0000      262.0        285.0  ...     0.0807   0.5750  0.1415
ArgM_NEG       68.0000      105.0        173.0  ...     0.3931   0.9189  0.5506
ArgM_PRP       11.0000       49.0         60.0  ...     0.1833   0.5789  0.2785
ArgM_PRX       38.0000      157.0        195.0  ...     0.1949   0.4524  0.2724
ArgM_REC       53.0000       16.0         69.0  ...     0.7681   0.7681  0.7681
ArgM_SCP       17.0000      132.0        149.0  ...     0.1141   0.3269  0.1692
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      205.0000      588.0        793.0  ...     0.2585   0.8233  0.3935
sum          6655.0000     8976.0      15631.0  ...     6.2085  11.8907  7.5416
precision       0.4258        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7312        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5382        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.5028        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
No change in valid acc: patiece 2/20

############## epoch 12 	 srl_loss 2063.783497401908, rl_loss 92742.82207560539 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1456.0000     1002.0       2458.0  ...     0.5924   0.8436  0.6960
Arg1         2939.0000     1953.0       4892.0  ...     0.6008   0.7230  0.6562
Arg2         1116.0000     2122.0       3238.0  ...     0.3447   0.6780  0.4570
Arg3           27.0000      228.0        255.0  ...     0.1059   0.2596  0.1504
Arg4            8.0000       72.0         80.0  ...     0.1000   0.2051  0.1345
Arg5            4.0000       11.0         15.0  ...     0.2667   0.4444  0.3333
ArgA            1.0000       13.0         14.0  ...     0.0714   0.1667  0.1000
ArgM            0.0000        5.0          5.0  ...     0.0000   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      273.0000     1217.0       1490.0  ...     0.1832   0.6349  0.2844
ArgM_AND        0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM_BUT        0.0000        1.0          1.0  ...     0.0000      NaN     NaN
ArgM_CAU       29.0000       73.0        102.0  ...     0.2843   0.4603  0.3515
ArgM_CMP        8.0000       26.0         34.0  ...     0.2353   0.3077  0.2667
ArgM_CND        0.0000       19.0         19.0  ...     0.0000   0.0000     NaN
ArgM_CRT        5.0000       45.0         50.0  ...     0.1000   0.6250  0.1724
ArgM_DIR       21.0000       72.0         93.0  ...     0.2258   0.6364  0.3333
ArgM_EXT        5.0000       14.0         19.0  ...     0.2632   0.1220  0.1667
ArgM_GOL        1.0000        2.0          3.0  ...     0.3333   0.3333  0.3333
ArgM_LOC      101.0000      257.0        358.0  ...     0.2821   0.5739  0.3783
ArgM_MDF        0.0000       20.0         20.0  ...     0.0000   0.0000     NaN
ArgM_MNR       96.0000      526.0        622.0  ...     0.1543   0.8000  0.2588
ArgM_MNS       25.0000      365.0        390.0  ...     0.0641   0.6250  0.1163
ArgM_NEG       68.0000      100.0        168.0  ...     0.4048   0.9189  0.5620
ArgM_PRP       10.0000       56.0         66.0  ...     0.1515   0.5263  0.2353
ArgM_PRX       40.0000      131.0        171.0  ...     0.2339   0.4762  0.3137
ArgM_REC       51.0000       30.0         81.0  ...     0.6296   0.7391  0.6800
ArgM_SCP       13.0000      107.0        120.0  ...     0.1083   0.2500  0.1512
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      205.0000      572.0        777.0  ...     0.2638   0.8233  0.3996
sum          6502.0000     9040.0      15542.0  ...     5.9994  12.1727  7.5308
precision       0.4184        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7144        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5277        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.5021        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
No change in valid acc: patiece 3/20

############## epoch 13 	 srl_loss 1967.4372325402665, rl_loss 93443.87531614304 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1429.0000      743.0       2172.0  ...     0.6579   0.8279  0.7332
Arg1         3205.0000     2320.0       5525.0  ...     0.5801   0.7884  0.6684
Arg2         1122.0000     1438.0       2560.0  ...     0.4383   0.6817  0.5335
Arg3           25.0000      106.0        131.0  ...     0.1908   0.2404  0.2128
Arg4            9.0000       70.0         79.0  ...     0.1139   0.2308  0.1525
Arg5            3.0000        8.0         11.0  ...     0.2727   0.3333  0.3000
ArgA            2.0000        6.0          8.0  ...     0.2500   0.3333  0.2857
ArgM            0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      275.0000     1021.0       1296.0  ...     0.2122   0.6395  0.3187
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       23.0000       32.0         55.0  ...     0.4182   0.3651  0.3898
ArgM_CMP        9.0000       27.0         36.0  ...     0.2500   0.3462  0.2903
ArgM_CND        0.0000       11.0         11.0  ...     0.0000   0.0000     NaN
ArgM_CRT        5.0000       49.0         54.0  ...     0.0926   0.6250  0.1613
ArgM_DIR       18.0000       34.0         52.0  ...     0.3462   0.5455  0.4235
ArgM_EXT        4.0000       25.0         29.0  ...     0.1379   0.0976  0.1143
ArgM_GOL        1.0000        0.0          1.0  ...     1.0000   0.3333  0.5000
ArgM_LOC      111.0000      233.0        344.0  ...     0.3227   0.6307  0.4269
ArgM_MDF        0.0000        5.0          5.0  ...     0.0000   0.0000     NaN
ArgM_MNR       96.0000      481.0        577.0  ...     0.1664   0.8000  0.2755
ArgM_MNS       23.0000      128.0        151.0  ...     0.1523   0.5750  0.2408
ArgM_NEG       67.0000      139.0        206.0  ...     0.3252   0.9054  0.4786
ArgM_PRP       11.0000       76.0         87.0  ...     0.1264   0.5789  0.2075
ArgM_PRX       40.0000       91.0        131.0  ...     0.3053   0.4762  0.3721
ArgM_REC       52.0000       18.0         70.0  ...     0.7429   0.7536  0.7482
ArgM_SCP       15.0000       75.0         90.0  ...     0.1667   0.2885  0.2113
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      209.0000      414.0        623.0  ...     0.3355   0.8394  0.4794
sum          6754.0000     7551.0      14305.0  ...     7.6042  12.2356  8.5243
precision       0.4721        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7421        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5771        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.5683        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
############## epoch 14 	 srl_loss 1894.9002144330996, rl_loss 95674.17442321777 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1448.0000      889.0       2337.0  ...     0.6196   0.8389  0.7128
Arg1         3138.0000     2296.0       5434.0  ...     0.5775   0.7720  0.6607
Arg2         1096.0000     1160.0       2256.0  ...     0.4858   0.6659  0.5618
Arg3           24.0000      208.0        232.0  ...     0.1034   0.2308  0.1429
Arg4           10.0000      137.0        147.0  ...     0.0680   0.2564  0.1075
Arg5            4.0000        8.0         12.0  ...     0.3333   0.4444  0.3810
ArgA            2.0000        2.0          4.0  ...     0.5000   0.3333  0.4000
ArgM            0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      295.0000     1553.0       1848.0  ...     0.1596   0.6860  0.2590
ArgM_AND        0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       23.0000       43.0         66.0  ...     0.3485   0.3651  0.3566
ArgM_CMP       12.0000       40.0         52.0  ...     0.2308   0.4615  0.3077
ArgM_CND        0.0000        8.0          8.0  ...     0.0000   0.0000     NaN
ArgM_CRT        4.0000       53.0         57.0  ...     0.0702   0.5000  0.1231
ArgM_DIR       19.0000       67.0         86.0  ...     0.2209   0.5758  0.3193
ArgM_EXT        5.0000       20.0         25.0  ...     0.2000   0.1220  0.1515
ArgM_GOL        1.0000        1.0          2.0  ...     0.5000   0.3333  0.4000
ArgM_LOC      104.0000      207.0        311.0  ...     0.3344   0.5909  0.4271
ArgM_MDF        0.0000        6.0          6.0  ...     0.0000   0.0000     NaN
ArgM_MNR       97.0000      603.0        700.0  ...     0.1386   0.8083  0.2366
ArgM_MNS       28.0000      170.0        198.0  ...     0.1414   0.7000  0.2353
ArgM_NEG       67.0000      144.0        211.0  ...     0.3175   0.9054  0.4702
ArgM_PRP       11.0000       54.0         65.0  ...     0.1692   0.5789  0.2619
ArgM_PRX       46.0000      147.0        193.0  ...     0.2383   0.5476  0.3321
ArgM_REC       53.0000       23.0         76.0  ...     0.6974   0.7681  0.7310
ArgM_SCP       13.0000      122.0        135.0  ...     0.0963   0.2500  0.1390
ArgM_SPK        0.0000        1.0          1.0  ...     0.0000      NaN     NaN
ArgM_TMP      172.0000      330.0        502.0  ...     0.3426   0.6908  0.4581
sum          6672.0000     8294.0      14966.0  ...     6.8935  12.4255  8.1751
precision       0.4458        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7331        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5545        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.5450        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
No change in valid acc: patiece 1/20

############## epoch 15 	 srl_loss 1806.32350335097, rl_loss 95267.40345478058 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1460.0000     1163.0       2623.0  ...     0.5566   0.8459  0.6714
Arg1         3046.0000     2345.0       5391.0  ...     0.5650   0.7493  0.6442
Arg2         1153.0000     1847.0       3000.0  ...     0.3843   0.7005  0.4963
Arg3           19.0000      415.0        434.0  ...     0.0438   0.1827  0.0706
Arg4            9.0000      128.0        137.0  ...     0.0657   0.2308  0.1023
Arg5            4.0000        8.0         12.0  ...     0.3333   0.4444  0.3810
ArgA            2.0000       11.0         13.0  ...     0.1538   0.3333  0.2105
ArgM            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      255.0000      965.0       1220.0  ...     0.2090   0.5930  0.3091
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        1.0          1.0  ...     0.0000      NaN     NaN
ArgM_CAU       31.0000       56.0         87.0  ...     0.3563   0.4921  0.4133
ArgM_CMP        7.0000       10.0         17.0  ...     0.4118   0.2692  0.3256
ArgM_CND        0.0000       24.0         24.0  ...     0.0000   0.0000     NaN
ArgM_CRT        4.0000       49.0         53.0  ...     0.0755   0.5000  0.1311
ArgM_DIR       16.0000       16.0         32.0  ...     0.5000   0.4848  0.4923
ArgM_EXT        6.0000       45.0         51.0  ...     0.1176   0.1463  0.1304
ArgM_GOL        1.0000        0.0          1.0  ...     1.0000   0.3333  0.5000
ArgM_LOC      113.0000      313.0        426.0  ...     0.2653   0.6420  0.3754
ArgM_MDF        0.0000        8.0          8.0  ...     0.0000   0.0000     NaN
ArgM_MNR       94.0000      722.0        816.0  ...     0.1152   0.7833  0.2009
ArgM_MNS       22.0000      220.0        242.0  ...     0.0909   0.5500  0.1560
ArgM_NEG       61.0000      123.0        184.0  ...     0.3315   0.8243  0.4729
ArgM_PRP       11.0000       40.0         51.0  ...     0.2157   0.5789  0.3143
ArgM_PRX       50.0000      242.0        292.0  ...     0.1712   0.5952  0.2660
ArgM_REC       53.0000       27.0         80.0  ...     0.6625   0.7681  0.7114
ArgM_SCP       24.0000      202.0        226.0  ...     0.1062   0.4615  0.1727
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      205.0000      463.0        668.0  ...     0.3069   0.8233  0.4471
sum          6646.0000     9443.0      16089.0  ...     7.0382  12.3326  7.9949
precision       0.4131        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7302        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5277        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.5330        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
No change in valid acc: patiece 2/20

############## epoch 16 	 srl_loss 1763.5087811240157, rl_loss 95737.7233171463 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1496.0000     1170.0       2666.0  ...     0.5611   0.8667  0.6812
Arg1         3099.0000     2006.0       5105.0  ...     0.6071   0.7624  0.6759
Arg2         1181.0000     1964.0       3145.0  ...     0.3755   0.7175  0.4930
Arg3           29.0000      436.0        465.0  ...     0.0624   0.2788  0.1019
Arg4            5.0000       97.0        102.0  ...     0.0490   0.1282  0.0709
Arg5            4.0000        8.0         12.0  ...     0.3333   0.4444  0.3810
ArgA            1.0000        2.0          3.0  ...     0.3333   0.1667  0.2222
ArgM            0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      292.0000      931.0       1223.0  ...     0.2388   0.6791  0.3533
ArgM_AND        0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       28.0000       53.0         81.0  ...     0.3457   0.4444  0.3889
ArgM_CMP        8.0000       29.0         37.0  ...     0.2162   0.3077  0.2540
ArgM_CND        0.0000       33.0         33.0  ...     0.0000   0.0000     NaN
ArgM_CRT        5.0000       27.0         32.0  ...     0.1562   0.6250  0.2500
ArgM_DIR       17.0000       17.0         34.0  ...     0.5000   0.5152  0.5075
ArgM_EXT       10.0000       34.0         44.0  ...     0.2273   0.2439  0.2353
ArgM_GOL        1.0000        0.0          1.0  ...     1.0000   0.3333  0.5000
ArgM_LOC      101.0000      129.0        230.0  ...     0.4391   0.5739  0.4975
ArgM_MDF        0.0000        1.0          1.0  ...     0.0000   0.0000     NaN
ArgM_MNR       83.0000      209.0        292.0  ...     0.2842   0.6917  0.4029
ArgM_MNS       24.0000      122.0        146.0  ...     0.1644   0.6000  0.2581
ArgM_NEG       67.0000      110.0        177.0  ...     0.3785   0.9054  0.5339
ArgM_PRP       12.0000       38.0         50.0  ...     0.2400   0.6316  0.3478
ArgM_PRX       36.0000       71.0        107.0  ...     0.3364   0.4286  0.3770
ArgM_REC       51.0000       13.0         64.0  ...     0.7969   0.7391  0.7669
ArgM_SCP       13.0000      101.0        114.0  ...     0.1140   0.2500  0.1566
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      199.0000      384.0        583.0  ...     0.3413   0.7992  0.4784
sum          6762.0000     7986.0      14748.0  ...     8.1009  12.1328  8.9342
precision       0.4585        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7430        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5671        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.5956        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
No change in valid acc: patiece 3/20

############## epoch 17 	 srl_loss 1684.9583903379014, rl_loss 96152.93722867966 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1499.0000      943.0       2442.0  ...     0.6138   0.8685  0.7193
Arg1         3042.0000     1506.0       4548.0  ...     0.6689   0.7483  0.7064
Arg2         1138.0000     1344.0       2482.0  ...     0.4585   0.6914  0.5514
Arg3           28.0000      226.0        254.0  ...     0.1102   0.2692  0.1564
Arg4           11.0000      125.0        136.0  ...     0.0809   0.2821  0.1257
Arg5            3.0000       11.0         14.0  ...     0.2143   0.3333  0.2609
ArgA            3.0000        2.0          5.0  ...     0.6000   0.5000  0.5455
ArgM            0.0000        3.0          3.0  ...     0.0000   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      305.0000     1107.0       1412.0  ...     0.2160   0.7093  0.3312
ArgM_AND        0.0000        2.0          2.0  ...     0.0000   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       31.0000       72.0        103.0  ...     0.3010   0.4921  0.3735
ArgM_CMP        9.0000       19.0         28.0  ...     0.3214   0.3462  0.3333
ArgM_CND        0.0000       17.0         17.0  ...     0.0000   0.0000     NaN
ArgM_CRT        4.0000       19.0         23.0  ...     0.1739   0.5000  0.2581
ArgM_DIR       19.0000       43.0         62.0  ...     0.3065   0.5758  0.4000
ArgM_EXT        8.0000       33.0         41.0  ...     0.1951   0.1951  0.1951
ArgM_GOL        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_LOC      105.0000      191.0        296.0  ...     0.3547   0.5966  0.4449
ArgM_MDF        0.0000        9.0          9.0  ...     0.0000   0.0000     NaN
ArgM_MNR       86.0000      319.0        405.0  ...     0.2123   0.7167  0.3276
ArgM_MNS       24.0000      176.0        200.0  ...     0.1200   0.6000  0.2000
ArgM_NEG       67.0000       74.0        141.0  ...     0.4752   0.9054  0.6233
ArgM_PRP        9.0000       21.0         30.0  ...     0.3000   0.4737  0.3673
ArgM_PRX       46.0000      106.0        152.0  ...     0.3026   0.5476  0.3898
ArgM_REC       52.0000        8.0         60.0  ...     0.8667   0.7536  0.8062
ArgM_SCP       23.0000      207.0        230.0  ...     0.1000   0.4423  0.1631
ArgM_SPK        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_TMP      199.0000      387.0        586.0  ...     0.3396   0.7992  0.4766
sum          6711.0000     6970.0      13681.0  ...     7.3316  12.3463  8.7556
precision       0.4905        NaN          NaN  ...        NaN      NaN     NaN
recall          0.7374        NaN          NaN  ...        NaN      NaN     NaN
f1              0.5891        NaN          NaN  ...        NaN      NaN     NaN
f1_macro        0.5837        NaN          NaN  ...        NaN      NaN     NaN

[35 rows x 8 columns]
############## epoch 18 	 srl_loss 1628.422538820073, rl_loss 97722.23076915741 ##############

           correct_num  wrong_num  predict_num  ...  precision   recall      f1
Arg0         1499.0000      917.0       2416.0  ...     0.6204   0.8685  0.7238
Arg1         3089.0000     1599.0       4688.0  ...     0.6589   0.7599  0.7058
Arg2         1126.0000     1077.0       2203.0  ...     0.5111   0.6841  0.5851
Arg3           24.0000      122.0        146.0  ...     0.1644   0.2308  0.1920
Arg4           13.0000      166.0        179.0  ...     0.0726   0.3333  0.1193
Arg5            4.0000       18.0         22.0  ...     0.1818   0.4444  0.2581
ArgA            2.0000        2.0          4.0  ...     0.5000   0.3333  0.4000
ArgM            0.0000        7.0          7.0  ...     0.0000   0.0000     NaN
ArgM2           0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_ADV      310.0000     1301.0       1611.0  ...     0.1924   0.7209  0.3038
ArgM_AND        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_BUT        0.0000        0.0          0.0  ...        NaN      NaN     NaN
ArgM_CAU       28.0000       63.0         91.0  ...     0.3077   0.4444  0.3636
ArgM_CMP       15.0000       37.0         52.0  ...     0.2885   0.5769  0.3846
ArgM_CND        0.0000       13.0         13.0  ...     0.0000   0.0000     NaN
ArgM_CRT        5.0000       34.0         39.0  ...     0.1282   0.6250  0.2128
ArgM_DIR       14.0000       24.0         38.0  ...     0.3684   0.4242  0.3944
ArgM_EXT        4.0000       18.0         22.0  ...     0.1818   0.0976  0.1270
ArgM_GOL        0.0000        0.0          0.0  ...        NaN   0.0000     NaN
ArgM_LOC      117.0000      249.0        366.0  ...     0.3197   0.6648  0.4317
ArgM_MDF        0.0000        8.0          8.0  ...     0.0000   0.0000     NaN
ArgM_MNR       93.0000      357.0        450.0  ...     0.2067   0.7750  0.3263
